intersection_id,bt_param_raw,bt_score,n_comparisons,n_wins,image_path,leg_bearing,dim_type,dim_risk,dim_priority,dim_speed,is_centrum,is_augmented,aug_seed,sample_id
187274156,-0.5141640049460743,0.4978534003646391,4,1,/assets/images/187274156.jpeg,154.1,4+,_,VRI,_,True,False,0,187274156_orig
179265077,-0.5161849180734235,0.4971968244435392,5,2,/assets/images/179265077.jpeg,280.7,4+,_,voorrang,_,False,False,0,179265077_orig
176275195,-0.5238899390238005,0.4946935346389828,33,11,/assets/images/176275195.jpeg,60.9,T,_,VRI,_,False,False,0,176275195_orig
181277036,-0.5294441864341382,0.4928890111985109,21,6,/assets/images/181277036.jpeg,100.0,4+,_,voorrang,_,False,False,0,181277036_orig
184273072,-0.5335435660999988,0.4915571607871175,18,6,/assets/images/184273072.jpeg,,,,,,,False,0,184273072_orig
181271108,-0.5497731787053612,0.4862843102616537,5,1,/assets/images/181271108.jpeg,147.4,4+,_,geen_voorrang,_,False,False,0,181271108_orig
179273020,-0.5892287332462776,0.4734655667369443,1,0,/assets/images/179273020.jpeg,244.2,T,_,geen_voorrang,_,False,False,0,179273020_orig
186263044,-0.5989587700008008,0.4703043680896693,1,0,/assets/images/186263044.jpeg,186.3,4+,_,voorrang,_,False,False,0,186263044_orig
184275160,-0.6194554865800614,0.4636451750816041,1,0,/assets/images/184275160.jpeg,222.8,4+,_,VRI,_,False,False,0,184275160_orig
600485593,-0.6271977215946944,0.4611297947729156,1,0,/assets/images/600485593.jpeg,,,,,,,False,0,600485593_orig
178273039,-0.6428428597368421,0.4560468345766557,41,14,/assets/images/178273039.jpeg,337.5,T,_,geen_voorrang,_,False,False,0,178273039_orig
186273103,-0.6671449112129739,0.4481513235739205,6,1,/assets/images/186273103.jpeg,19.4,4+,_,VRI,_,True,False,0,186273103_orig
192274041,-0.671584677592562,0.4467088846780092,1,0,/assets/images/192274041.jpeg,6.6,T,_,geen_voorrang,_,False,False,0,192274041_orig
600409842,-1.049203894740652,0.3240239053146316,5,0,/assets/images/600409842.jpeg,333.0,4+,_,geen_voorrang,_,True,False,0,600409842_orig
181272016,-1.049203894740653,0.3240239053146313,5,0,/assets/images/181272016.jpeg,158.9,4+,_,geen_voorrang,_,False,False,0,181272016_orig
186275130,-1.2555605951232347,0.2569805283405106,5,0,/assets/images/186275130.jpeg,4.9,4+,_,voorrang,_,False,False,0,186275130_orig
179274126,-1.4402422933285837,0.1969791584308029,3,0,/assets/images/179274126.jpeg,126.4,4+,_,VRI,_,False,False,0,179274126_orig
181263098,-1.5867537449057318,0.1493789474325586,4,0,/assets/images/181263098.jpeg,77.8,4+,_,VRI,_,False,False,0,181263098_orig
183268167,-1.6282922790364762,0.1358834631690636,3,0,/assets/images/183268167.jpeg,261.8,4+,_,voorrang,_,False,False,0,183268167_orig
184273056,-1.6854718175271606,0.1173063617367867,3,0,/assets/images/184273056.jpeg,49.5,T,_,voorrang,_,True,False,0,184273056_orig
180271187,-2.046535875371874,0.0,6,0,/assets/images/180271187.jpeg,164.4,4+,_,VRI,_,False,False,0,180271187_orig
188278029,1.0314221526409022,0.9792003178751901,5,5,/assets/images/188278029.jpeg,358.3,4+,_,VRI,_,False,True,8926,188278029_aug1
188278029,1.0314221526409022,1.0,5,5,/assets/images/188278029.jpeg,358.3,4+,_,VRI,_,False,True,77395,188278029_aug2
188278029,1.0314221526409022,0.9609792962269232,5,5,/assets/images/188278029.jpeg,358.3,4+,_,VRI,_,False,True,8595,188278029_aug3
188278029,1.0314221526409022,0.9739564098627537,5,5,/assets/images/188278029.jpeg,358.3,4+,_,VRI,_,False,True,69737,188278029_aug4
600488624,1.0181210296831291,0.9893537367379244,15,12,/assets/images/600488624.jpeg,244.9,T,_,voorrang,_,False,True,73575,600488624_aug1
600488624,1.0181210296831291,0.9953425654347102,15,12,/assets/images/600488624.jpeg,244.9,T,_,voorrang,_,False,True,76114,600488624_aug2
600488624,1.0181210296831291,1.0,15,12,/assets/images/600488624.jpeg,244.9,T,_,voorrang,_,False,True,83974,600488624_aug3
600488624,1.0181210296831291,1.0,15,12,/assets/images/600488624.jpeg,244.9,T,_,voorrang,_,False,True,45039,600488624_aug4
192266023,0.958283079477031,0.9987826179954739,5,5,/assets/images/192266023.jpeg,160.1,4+,_,voorrang,_,False,True,78156,192266023_aug1
192266023,0.958283079477031,0.9855879807011542,5,5,/assets/images/192266023.jpeg,160.1,4+,_,voorrang,_,False,True,64386,192266023_aug2
192266023,0.958283079477031,0.9836128095377632,5,5,/assets/images/192266023.jpeg,160.1,4+,_,voorrang,_,False,True,45046,192266023_aug3
192266023,0.958283079477031,0.9570601418395333,5,5,/assets/images/192266023.jpeg,160.1,4+,_,voorrang,_,False,True,22724,192266023_aug4
187270060,0.9562033522114672,0.9745635915475745,4,4,/assets/images/187270060.jpeg,243.1,4+,_,VRI,_,False,True,85829,187270060_aug1
187270060,0.9562033522114672,0.9718648624963944,4,4,/assets/images/187270060.jpeg,243.1,4+,_,VRI,_,False,True,82763,187270060_aug2
187270060,0.9562033522114672,1.0,4,4,/assets/images/187270060.jpeg,243.1,4+,_,VRI,_,False,True,70052,187270060_aug3
187270060,0.9562033522114672,0.9724715201259235,4,4,/assets/images/187270060.jpeg,243.1,4+,_,VRI,_,False,True,35453,187270060_aug4
186275043,0.9552917035210552,0.9682232525580757,5,5,/assets/images/186275043.jpeg,105.7,4+,_,VRI,_,True,True,67792,186275043_aug1
186275043,0.9552917035210552,0.9859121072789073,5,5,/assets/images/186275043.jpeg,105.7,4+,_,VRI,_,True,True,77838,186275043_aug2
186275043,0.9552917035210552,0.9835205757997602,5,5,/assets/images/186275043.jpeg,105.7,4+,_,VRI,_,True,True,49779,186275043_aug3
186275043,0.9552917035210552,0.983882343627998,5,5,/assets/images/186275043.jpeg,105.7,4+,_,VRI,_,True,True,4381,186275043_aug4
600483010,0.9335032466770654,0.9600587558073597,54,43,/assets/images/600483010.jpeg,55.0,4+,_,geen_voorrang,_,False,True,92252,600483010_aug1
600483010,0.9335032466770654,0.9579422015536212,54,43,/assets/images/600483010.jpeg,55.0,4+,_,geen_voorrang,_,False,True,74476,600483010_aug2
600483010,0.9335032466770654,0.9805066445865619,54,43,/assets/images/600483010.jpeg,55.0,4+,_,geen_voorrang,_,False,True,90553,600483010_aug3
600483010,0.9335032466770654,0.9907665019894698,54,43,/assets/images/600483010.jpeg,55.0,4+,_,geen_voorrang,_,False,True,37046,600483010_aug4
186275023,0.8855503182228004,0.935804465141863,5,4,/assets/images/186275023.jpeg,278.3,4+,_,geen_voorrang,_,False,True,46294,186275023_aug1
186275023,0.8855503182228004,0.9361179703672887,5,4,/assets/images/186275023.jpeg,278.3,4+,_,geen_voorrang,_,False,True,12993,186275023_aug2
186275023,0.8855503182228004,0.9674726781051824,5,4,/assets/images/186275023.jpeg,278.3,4+,_,geen_voorrang,_,False,True,56450,186275023_aug3
186275023,0.8855503182228004,0.9634706800472175,5,4,/assets/images/186275023.jpeg,278.3,4+,_,geen_voorrang,_,False,True,66981,186275023_aug4
188274022,0.8576633072973261,0.9481905900828714,3,3,/assets/images/188274022.jpeg,110.3,4+,_,VRI,_,False,True,76784,188274022_aug1
188274022,0.8576633072973261,0.9458810798043515,3,3,/assets/images/188274022.jpeg,110.3,4+,_,VRI,_,False,True,83226,188274022_aug2
188274022,0.8576633072973261,0.9609759391805008,3,3,/assets/images/188274022.jpeg,110.3,4+,_,VRI,_,False,True,89808,188274022_aug3
188274022,0.8576633072973261,0.9480192745970306,3,3,/assets/images/188274022.jpeg,110.3,4+,_,VRI,_,False,True,28833,188274022_aug4
184263029,0.7848459112213191,0.9212412487681273,3,3,/assets/images/184263029.jpeg,103.7,T,_,geen_voorrang,_,False,True,83273,184263029_aug1
184263029,0.7848459112213191,0.9256720553521491,3,3,/assets/images/184263029.jpeg,103.7,T,_,geen_voorrang,_,False,True,19991,184263029_aug2
184263029,0.7848459112213191,0.8907465509812361,3,3,/assets/images/184263029.jpeg,103.7,T,_,geen_voorrang,_,False,True,78036,184263029_aug3
184263029,0.7848459112213191,0.9134962430512034,3,3,/assets/images/184263029.jpeg,103.7,T,_,geen_voorrang,_,False,True,66485,184263029_aug4
183264037,0.7848459112213191,0.9071121104134826,3,3,/assets/images/183264037.jpeg,100.9,T,_,geen_voorrang,_,False,True,55565,183264037_aug1
183264037,0.7848459112213191,0.9143868223538157,3,3,/assets/images/183264037.jpeg,100.9,T,_,geen_voorrang,_,False,True,45892,183264037_aug2
183264037,0.7848459112213191,0.9025730450644845,3,3,/assets/images/183264037.jpeg,100.9,T,_,geen_voorrang,_,False,True,24548,183264037_aug3
183264037,0.7848459112213191,0.939255234470179,3,3,/assets/images/183264037.jpeg,100.9,T,_,geen_voorrang,_,False,True,11453,183264037_aug4
190267091,0.7614498250348705,0.9055907954912029,3,3,/assets/images/190267091.jpeg,85.2,4+,_,voorrang,_,False,True,85508,190267091_aug1
190267091,0.7614498250348705,0.9155435573930185,3,3,/assets/images/190267091.jpeg,85.2,4+,_,voorrang,_,False,True,56524,190267091_aug2
190267091,0.7614498250348705,0.9265130276867756,3,3,/assets/images/190267091.jpeg,85.2,4+,_,voorrang,_,False,True,56537,190267091_aug3
190267091,0.7614498250348705,0.928155440794917,3,3,/assets/images/190267091.jpeg,85.2,4+,_,voorrang,_,False,True,55358,190267091_aug4
189275160,0.7604122364099049,0.9027043573221478,3,3,/assets/images/189275160.jpeg,23.5,T,_,voorrang,_,False,True,60284,189275160_aug1
189275160,0.7604122364099049,0.9291109108005823,3,3,/assets/images/189275160.jpeg,23.5,T,_,voorrang,_,False,True,3082,189275160_aug2
189275160,0.7604122364099049,0.8864376667086807,3,3,/assets/images/189275160.jpeg,23.5,T,_,voorrang,_,False,True,27655,189275160_aug3
189275160,0.7604122364099049,0.8892856488953695,3,3,/assets/images/189275160.jpeg,23.5,T,_,voorrang,_,False,True,40853,189275160_aug4
185273145,0.6578048302230739,0.8885584139781705,3,2,/assets/images/185273145.jpeg,217.0,4+,_,VRI,_,True,True,82167,185273145_aug1
185273145,0.6578048302230739,0.8814637138185065,3,2,/assets/images/185273145.jpeg,217.0,4+,_,VRI,_,True,True,5831,185273145_aug2
185273145,0.6578048302230739,0.8700701461703645,3,2,/assets/images/185273145.jpeg,217.0,4+,_,VRI,_,True,True,43432,185273145_aug3
185273145,0.6578048302230739,0.8817859929186295,3,2,/assets/images/185273145.jpeg,217.0,4+,_,VRI,_,True,True,66191,185273145_aug4
189267114,0.6574149558619488,0.8723016017407761,9,6,/assets/images/189267114.jpeg,82.9,4+,_,VRI,_,False,True,99610,189267114_aug1
189267114,0.6574149558619488,0.8876240372863291,9,6,/assets/images/189267114.jpeg,82.9,4+,_,VRI,_,False,True,66431,189267114_aug2
189267114,0.6574149558619488,0.8712274556038795,9,6,/assets/images/189267114.jpeg,82.9,4+,_,VRI,_,False,True,32122,189267114_aug3
189267114,0.6574149558619488,0.8708537746552143,9,6,/assets/images/189267114.jpeg,82.9,4+,_,VRI,_,False,True,16698,189267114_aug4
189267158,0.6558243897896869,0.8877112219943906,1,1,/assets/images/189267158.jpeg,185.1,4+,_,geen_voorrang,_,False,True,77155,189267158_aug1
189267158,0.6558243897896869,0.8685837255746245,1,1,/assets/images/189267158.jpeg,185.1,4+,_,geen_voorrang,_,False,True,72236,189267158_aug2
189267158,0.6558243897896869,0.8875867055567972,1,1,/assets/images/189267158.jpeg,185.1,4+,_,geen_voorrang,_,False,True,90062,189267158_aug3
189267158,0.6558243897896869,0.8869023958992779,1,1,/assets/images/189267158.jpeg,185.1,4+,_,geen_voorrang,_,False,True,50104,189267158_aug4
191269022,0.6439731379002883,0.8721517009286682,10,8,/assets/images/191269022.jpeg,291.5,T,_,VRI,_,False,True,49563,191269022_aug1
191269022,0.6439731379002883,0.8656554443779737,10,8,/assets/images/191269022.jpeg,291.5,T,_,VRI,_,False,True,44616,191269022_aug2
191269022,0.6439731379002883,0.8403747219396961,10,8,/assets/images/191269022.jpeg,291.5,T,_,VRI,_,False,True,68370,191269022_aug3
191269022,0.6439731379002883,0.8451791611703949,10,8,/assets/images/191269022.jpeg,291.5,T,_,VRI,_,False,True,63028,191269022_aug4
186279088,0.5975151313210441,0.8390826988572805,6,5,/assets/images/186279088.jpeg,170.4,4+,_,VRI,_,False,True,34259,186279088_aug1
186279088,0.5975151313210441,0.8670231199437789,6,5,/assets/images/186279088.jpeg,170.4,4+,_,VRI,_,False,True,11801,186279088_aug2
186279088,0.5975151313210441,0.8514643843285223,6,5,/assets/images/186279088.jpeg,170.4,4+,_,VRI,_,False,True,49507,186279088_aug3
186279088,0.5975151313210441,0.8850122013650314,6,5,/assets/images/186279088.jpeg,170.4,4+,_,VRI,_,False,True,69971,186279088_aug4
194264006,0.5478212711821128,0.857632872776127,5,4,/assets/images/194264006.jpeg,243.1,T,_,geen_voorrang,_,False,True,26353,194264006_aug1
194264006,0.5478212711821128,0.8242102078065877,5,4,/assets/images/194264006.jpeg,243.1,T,_,geen_voorrang,_,False,True,77875,194264006_aug2
194264006,0.5478212711821128,0.8238821203085737,5,4,/assets/images/194264006.jpeg,243.1,T,_,geen_voorrang,_,False,True,73692,194264006_aug3
194264006,0.5478212711821128,0.836101899888774,5,4,/assets/images/194264006.jpeg,243.1,T,_,geen_voorrang,_,False,True,27224,194264006_aug4
183263018,0.5438287413488145,0.8070390170505832,3,2,/assets/images/183263018.jpeg,280.9,4+,_,geen_voorrang,_,False,True,12758,183263018_aug1
183263018,0.5438287413488145,0.8502738983853473,3,2,/assets/images/183263018.jpeg,280.9,4+,_,geen_voorrang,_,False,True,45578,183263018_aug2
183263018,0.5438287413488145,0.8297024264004943,3,2,/assets/images/183263018.jpeg,280.9,4+,_,geen_voorrang,_,False,True,80866,183263018_aug3
183263018,0.5438287413488145,0.8126642684266611,3,2,/assets/images/183263018.jpeg,280.9,4+,_,geen_voorrang,_,False,True,57922,183263018_aug4
185276028,0.5438287413488145,0.8309955713331542,3,2,/assets/images/185276028.jpeg,35.9,4+,_,geen_voorrang,_,False,True,1953,185276028_aug1
185276028,0.5438287413488145,0.8462389497415242,3,2,/assets/images/185276028.jpeg,35.9,4+,_,geen_voorrang,_,False,True,75852,185276028_aug2
185276028,0.5438287413488145,0.8736210033408485,3,2,/assets/images/185276028.jpeg,35.9,4+,_,geen_voorrang,_,False,True,30867,185276028_aug3
185276028,0.5438287413488145,0.8367983129649696,3,2,/assets/images/185276028.jpeg,35.9,4+,_,geen_voorrang,_,False,True,62731,185276028_aug4
182264049,0.5104789763256421,0.8343359090417312,1,1,/assets/images/182264049.jpeg,304.3,4+,_,VRI,_,False,True,62874,182264049_aug1
182264049,0.5104789763256421,0.8351503300220401,1,1,/assets/images/182264049.jpeg,304.3,4+,_,VRI,_,False,True,8445,182264049_aug2
182264049,0.5104789763256421,0.8474526212608964,1,1,/assets/images/182264049.jpeg,304.3,4+,_,VRI,_,False,True,17946,182264049_aug3
182264049,0.5104789763256421,0.837887817525595,1,1,/assets/images/182264049.jpeg,304.3,4+,_,VRI,_,False,True,49399,182264049_aug4
187271099,0.5087783772702341,0.8064226264045226,5,4,/assets/images/187271099.jpeg,306.1,T,_,VRI,_,False,True,67770,187271099_aug1
187271099,0.5087783772702341,0.8174028568359846,5,4,/assets/images/187271099.jpeg,306.1,T,_,VRI,_,False,True,10341,187271099_aug2
187271099,0.5087783772702341,0.8224016914278642,5,4,/assets/images/187271099.jpeg,306.1,T,_,VRI,_,False,True,29999,187271099_aug3
187271099,0.5087783772702341,0.8026641645398533,5,4,/assets/images/187271099.jpeg,306.1,T,_,VRI,_,False,True,92512,187271099_aug4
188266127,0.5062542535462957,0.8249333691748424,5,4,/assets/images/188266127.jpeg,189.9,4+,_,voorrang,_,False,True,61245,188266127_aug1
188266127,0.5062542535462957,0.7999616972267647,5,4,/assets/images/188266127.jpeg,189.9,4+,_,voorrang,_,False,True,59091,188266127_aug2
188266127,0.5062542535462957,0.8356481000658218,5,4,/assets/images/188266127.jpeg,189.9,4+,_,voorrang,_,False,True,41816,188266127_aug3
188266127,0.5062542535462957,0.8461403544747055,5,4,/assets/images/188266127.jpeg,189.9,4+,_,voorrang,_,False,True,48230,188266127_aug4
182262017,0.4841981764382736,0.8804892576638947,1,1,/assets/images/182262017.jpeg,204.9,T,_,geen_voorrang,_,False,True,27585,182262017_aug1
182262017,0.4841981764382736,0.8305001970092681,1,1,/assets/images/182262017.jpeg,204.9,T,_,geen_voorrang,_,False,True,48666,182262017_aug2
182262017,0.4841981764382736,0.779571082729122,1,1,/assets/images/182262017.jpeg,204.9,T,_,geen_voorrang,_,False,True,16102,182262017_aug3
182262017,0.4841981764382736,0.8275662375906249,1,1,/assets/images/182262017.jpeg,204.9,T,_,geen_voorrang,_,False,True,57173,182262017_aug4
180272041,0.4697257479930992,0.809202905441752,1,1,/assets/images/180272041.jpeg,155.4,T,_,voorrang,_,False,True,95377,180272041_aug1
180272041,0.4697257479930992,0.8052681146641495,1,1,/assets/images/180272041.jpeg,155.4,T,_,voorrang,_,False,True,33157,180272041_aug2
180272041,0.4697257479930992,0.8388296552610985,1,1,/assets/images/180272041.jpeg,155.4,T,_,voorrang,_,False,True,28456,180272041_aug3
180272041,0.4697257479930992,0.8206510219942525,1,1,/assets/images/180272041.jpeg,155.4,T,_,voorrang,_,False,True,2162,180272041_aug4
187263039,0.4543966979385717,0.7918167094789553,5,4,/assets/images/187263039.jpeg,353.8,T,_,geen_voorrang,_,False,True,54283,187263039_aug1
187263039,0.4543966979385717,0.7790361256413844,5,4,/assets/images/187263039.jpeg,353.8,T,_,geen_voorrang,_,False,True,14025,187263039_aug2
187263039,0.4543966979385717,0.8114541335191051,5,4,/assets/images/187263039.jpeg,353.8,T,_,geen_voorrang,_,False,True,66599,187263039_aug3
187263039,0.4543966979385717,0.8478883828070692,5,4,/assets/images/187263039.jpeg,353.8,T,_,geen_voorrang,_,False,True,67224,187263039_aug4
191275054,0.4543966979385717,0.8321845747559327,5,4,/assets/images/191275054.jpeg,20.5,T,_,geen_voorrang,_,False,True,93876,191275054_aug1
191275054,0.4543966979385717,0.8025438725646885,5,4,/assets/images/191275054.jpeg,20.5,T,_,geen_voorrang,_,False,True,76864,191275054_aug2
191275054,0.4543966979385717,0.7932274492908241,5,4,/assets/images/191275054.jpeg,20.5,T,_,geen_voorrang,_,False,True,97515,191275054_aug3
191275054,0.4543966979385717,0.7980252632447564,5,4,/assets/images/191275054.jpeg,20.5,T,_,geen_voorrang,_,False,True,23022,191275054_aug4
182272213,0.4295746552830981,0.7880375996395734,6,4,/assets/images/182272213.jpeg,47.6,4+,_,VRI,_,True,True,54680,182272213_aug1
