sample_id,intersection_id,is_augmented,aug_seed,cv_split
188274050_aug4,188274050,True,4348.0,train
186274160_aug1,186274160,True,64256.0,train
186274160_aug2,186274160,True,57123.0,train
186274160_aug3,186274160,True,708.0,train
186274160_aug4,186274160,True,37362.0,train
600111024_aug1,600111024,True,9333.0,train
600111024_aug2,600111024,True,83346.0,train
600111024_aug3,600111024,True,68938.0,train
600111024_aug4,600111024,True,9912.0,train
191272052_aug1,191272052,True,23988.0,train
191272052_aug2,191272052,True,97957.0,train
191272052_aug3,191272052,True,62782.0,train
191272052_aug4,191272052,True,64248.0,train
188274004_aug1,188274004,True,82605.0,train
188274004_aug2,188274004,True,53607.0,train
188274004_aug3,188274004,True,83370.0,train
188274004_aug4,188274004,True,46280.0,train
190266032_aug1,190266032,True,24980.0,train
190266032_aug2,190266032,True,26647.0,train
190266032_aug3,190266032,True,16512.0,train
190266032_aug4,190266032,True,41689.0,train
182274018_aug1,182274018,True,50505.0,train
182274018_aug2,182274018,True,36639.0,train
182274018_aug3,182274018,True,18292.0,train
182274018_aug4,182274018,True,68574.0,train
181265038_aug1,181265038,True,67084.0,train
181265038_aug2,181265038,True,91634.0,train
181265038_aug3,181265038,True,46050.0,train
181265038_aug4,181265038,True,53543.0,train
180271045_aug1,180271045,True,20236.0,train
180271045_aug2,180271045,True,80439.0,train
180271045_aug3,180271045,True,7247.0,train
180271045_aug4,180271045,True,28816.0,train
183272020_aug1,183272020,True,59744.0,train
183272020_aug2,183272020,True,69480.0,train
183272020_aug3,183272020,True,63622.0,train
183272020_aug4,183272020,True,9510.0,train
187273034_aug1,187273034,True,52323.0,train
187273034_aug2,187273034,True,93594.0,train
187273034_aug3,187273034,True,16940.0,train
187273034_aug4,187273034,True,80088.0,train
182274179_aug1,182274179,True,99665.0,train
182274179_aug2,182274179,True,79511.0,train
182274179_aug3,182274179,True,72185.0,train
182274179_aug4,182274179,True,59007.0,train
185272110_aug1,185272110,True,12934.0,excluded
185272110_aug2,185272110,True,56495.0,excluded
185272110_aug3,185272110,True,67927.0,excluded
185272110_aug4,185272110,True,52263.0,excluded
185274084_aug1,185274084,True,51771.0,train
185274084_aug2,185274084,True,49215.0,train
185274084_aug3,185274084,True,84504.0,train
185274084_aug4,185274084,True,11974.0,train
184278064_aug1,184278064,True,48819.0,excluded
184278064_aug2,184278064,True,65786.0,excluded
184278064_aug3,184278064,True,20827.0,excluded
184278064_aug4,184278064,True,67123.0,excluded
187277089_aug1,187277089,True,81711.0,train
187277089_aug2,187277089,True,76253.0,train
187277089_aug3,187277089,True,53220.0,train
187277089_aug4,187277089,True,31444.0,train
183263020_aug1,183263020,True,8626.0,train
183263020_aug2,183263020,True,93612.0,train
183263020_aug3,183263020,True,12793.0,train
183263020_aug4,183263020,True,72968.0,train
183277002_aug1,183277002,True,36078.0,train
183277002_aug2,183277002,True,78030.0,train
183277002_aug3,183277002,True,65192.0,train
183277002_aug4,183277002,True,98663.0,train
177273181_aug1,177273181,True,42380.0,train
177273181_aug2,177273181,True,11848.0,train
177273181_aug3,177273181,True,12274.0,train
177273181_aug4,177273181,True,12193.0,train
187274156_aug1,187274156,True,54451.0,train
187274156_aug2,187274156,True,1231.0,train
187274156_aug3,187274156,True,43130.0,train
187274156_aug4,187274156,True,29536.0,train
179265077_aug1,179265077,True,1210.0,train
179265077_aug2,179265077,True,30193.0,train
179265077_aug3,179265077,True,54490.0,train
179265077_aug4,179265077,True,11059.0,train
176275195_aug1,176275195,True,68449.0,train
176275195_aug2,176275195,True,28391.0,train
176275195_aug3,176275195,True,66575.0,train
176275195_aug4,176275195,True,99910.0,train
181277036_aug1,181277036,True,62331.0,train
181277036_aug2,181277036,True,9044.0,train
181277036_aug3,181277036,True,24592.0,train
181277036_aug4,181277036,True,24083.0,train
184273072_aug1,184273072,True,80835.0,excluded
184273072_aug2,184273072,True,19821.0,excluded
184273072_aug3,184273072,True,90943.0,excluded
184273072_aug4,184273072,True,3617.0,excluded
181271108_aug1,181271108,True,81998.0,train
181271108_aug2,181271108,True,60592.0,train
181271108_aug3,181271108,True,28780.0,train
181271108_aug4,181271108,True,84941.0,train
179273020_aug1,179273020,True,96819.0,train
179273020_aug2,179273020,True,92779.0,train
179273020_aug3,179273020,True,81980.0,train
179273020_aug4,179273020,True,83798.0,train
186263044_aug1,186263044,True,54827.0,train
186263044_aug2,186263044,True,63001.0,train
186263044_aug3,186263044,True,81333.0,train
186263044_aug4,186263044,True,73462.0,train
184275160_aug1,184275160,True,9998.0,train
184275160_aug2,184275160,True,70990.0,train
184275160_aug3,184275160,True,50931.0,train
184275160_aug4,184275160,True,5450.0,train
600485593_aug1,600485593,True,21914.0,train
600485593_aug2,600485593,True,88414.0,train
600485593_aug3,600485593,True,37116.0,train
600485593_aug4,600485593,True,9173.0,train
178273039_aug1,178273039,True,59196.0,train
178273039_aug2,178273039,True,45856.0,train
178273039_aug3,178273039,True,87269.0,train
178273039_aug4,178273039,True,57241.0,train
186273103_aug1,186273103,True,54126.0,train
186273103_aug2,186273103,True,30134.0,train
186273103_aug3,186273103,True,25750.0,train
186273103_aug4,186273103,True,64923.0,train
192274041_aug1,192274041,True,46166.0,train
192274041_aug2,192274041,True,50835.0,train
192274041_aug3,192274041,True,12934.0,train
192274041_aug4,192274041,True,11922.0,train
600409842_aug1,600409842,True,9341.0,train
600409842_aug2,600409842,True,30471.0,train
600409842_aug3,600409842,True,40078.0,train
600409842_aug4,600409842,True,63463.0,train
181272016_aug1,181272016,True,84011.0,train
181272016_aug2,181272016,True,21763.0,train
181272016_aug3,181272016,True,92045.0,train
181272016_aug4,181272016,True,3606.0,train
186275130_aug1,186275130,True,14793.0,excluded
186275130_aug2,186275130,True,22560.0,excluded
186275130_aug3,186275130,True,58971.0,excluded
186275130_aug4,186275130,True,70200.0,excluded
179274126_aug1,179274126,True,61664.0,train
179274126_aug2,179274126,True,31622.0,train
179274126_aug3,179274126,True,19698.0,train
179274126_aug4,179274126,True,43142.0,train
181263098_aug1,181263098,True,96177.0,train
181263098_aug2,181263098,True,51274.0,train
181263098_aug3,181263098,True,12827.0,train
181263098_aug4,181263098,True,92105.0,train
183268167_aug1,183268167,True,26877.0,train
183268167_aug2,183268167,True,79987.0,train
183268167_aug3,183268167,True,38393.0,train
183268167_aug4,183268167,True,49414.0,train
184273056_aug1,184273056,True,86852.0,train
184273056_aug2,184273056,True,84199.0,train
184273056_aug3,184273056,True,56529.0,train
184273056_aug4,184273056,True,33413.0,train
180271187_aug1,180271187,True,6655.0,excluded
180271187_aug2,180271187,True,74269.0,excluded
180271187_aug3,180271187,True,70616.0,excluded
180271187_aug4,180271187,True,85654.0,excluded
176268014_orig,176268014,False,,unlabelled
176268028_orig,176268028,False,,unlabelled
176269017_orig,176269017,False,,unlabelled
176274090_orig,176274090,False,,unlabelled
176275196_orig,176275196,False,,unlabelled
177267010_orig,177267010,False,,unlabelled
178264099_orig,178264099,False,,unlabelled
178272015_orig,178272015,False,,unlabelled
178272159_orig,178272159,False,,unlabelled
178273112_orig,178273112,False,,unlabelled
178274054_orig,178274054,False,,unlabelled
179271046_orig,179271046,False,,unlabelled
179272027_orig,179272027,False,,unlabelled
179272092_orig,179272092,False,,unlabelled
179273008_orig,179273008,False,,unlabelled
179275041_orig,179275041,False,,unlabelled
179275043_orig,179275043,False,,unlabelled
179275080_orig,179275080,False,,unlabelled
179276012_orig,179276012,False,,unlabelled
180270033_orig,180270033,False,,unlabelled
180271038_orig,180271038,False,,unlabelled
180272143_orig,180272143,False,,unlabelled
180273020_orig,180273020,False,,unlabelled
180273138_orig,180273138,False,,unlabelled
180273147_orig,180273147,False,,unlabelled
180273173_orig,180273173,False,,unlabelled
180274014_orig,180274014,False,,unlabelled
180274036_orig,180274036,False,,unlabelled
180277024_orig,180277024,False,,unlabelled
180277025_orig,180277025,False,,unlabelled
181262018_orig,181262018,False,,unlabelled
181264010_orig,181264010,False,,unlabelled
181264055_orig,181264055,False,,unlabelled
181265007_orig,181265007,False,,unlabelled
181265031_orig,181265031,False,,unlabelled
181272001_orig,181272001,False,,unlabelled
181273134_orig,181273134,False,,unlabelled
181274031_orig,181274031,False,,unlabelled
181276037_orig,181276037,False,,unlabelled
181277015_orig,181277015,False,,unlabelled
181277050_orig,181277050,False,,unlabelled
182265103_orig,182265103,False,,unlabelled
182266030_orig,182266030,False,,unlabelled
182266046_orig,182266046,False,,unlabelled
182267007_orig,182267007,False,,unlabelled
182268117_orig,182268117,False,,unlabelled
182268122_orig,182268122,False,,unlabelled
182268132_orig,182268132,False,,unlabelled
182271025_orig,182271025,False,,unlabelled
182272088_orig,182272088,False,,unlabelled
182272176_orig,182272176,False,,unlabelled
182273069_orig,182273069,False,,unlabelled
182275097_orig,182275097,False,,unlabelled
182276038_orig,182276038,False,,unlabelled
182276153_orig,182276153,False,,unlabelled
182277001_orig,182277001,False,,unlabelled
183263025_orig,183263025,False,,unlabelled
183265014_orig,183265014,False,,unlabelled
183266035_orig,183266035,False,,unlabelled
183267016_orig,183267016,False,,unlabelled
183268097_orig,183268097,False,,unlabelled
183271168_orig,183271168,False,,unlabelled
183272019_orig,183272019,False,,unlabelled
183273072_orig,183273072,False,,unlabelled
183274010_orig,183274010,False,,unlabelled
183274028_orig,183274028,False,,unlabelled
183275118_orig,183275118,False,,unlabelled
183275138_orig,183275138,False,,unlabelled
183276077_orig,183276077,False,,unlabelled
183277018_orig,183277018,False,,unlabelled
183277036_orig,183277036,False,,unlabelled
183277054_orig,183277054,False,,unlabelled
184265018_orig,184265018,False,,unlabelled
184265019_orig,184265019,False,,unlabelled
184267003_orig,184267003,False,,unlabelled
184267004_orig,184267004,False,,unlabelled
184267009_orig,184267009,False,,unlabelled
184267155_orig,184267155,False,,unlabelled
184268099_orig,184268099,False,,unlabelled
184268258_orig,184268258,False,,unlabelled
184271013_orig,184271013,False,,unlabelled
184271017_orig,184271017,False,,unlabelled
184271062_orig,184271062,False,,unlabelled
184272159_orig,184272159,False,,unlabelled
184273093_orig,184273093,False,,unlabelled
184275067_orig,184275067,False,,unlabelled
184275068_orig,184275068,False,,unlabelled
184275076_orig,184275076,False,,unlabelled
184275095_orig,184275095,False,,unlabelled
184276030_orig,184276030,False,,unlabelled
184276070_orig,184276070,False,,unlabelled
184276104_orig,184276104,False,,unlabelled
184278060_orig,184278060,False,,unlabelled
185263024_orig,185263024,False,,unlabelled
185264031_orig,185264031,False,,unlabelled
185264071_orig,185264071,False,,unlabelled
185268037_orig,185268037,False,,unlabelled
185268092_orig,185268092,False,,unlabelled
185268109_orig,185268109,False,,unlabelled
185270003_orig,185270003,False,,unlabelled
185271043_orig,185271043,False,,unlabelled
185273014_orig,185273014,False,,unlabelled
185275064_orig,185275064,False,,unlabelled
185275088_orig,185275088,False,,unlabelled
185275120_orig,185275120,False,,unlabelled
185276036_orig,185276036,False,,unlabelled
185277015_orig,185277015,False,,unlabelled
185277024_orig,185277024,False,,unlabelled
185277027_orig,185277027,False,,unlabelled
185277052_orig,185277052,False,,unlabelled
185278048_orig,185278048,False,,unlabelled
185279011_orig,185279011,False,,unlabelled
186263018_orig,186263018,False,,unlabelled
186264003_orig,186264003,False,,unlabelled
186264013_orig,186264013,False,,unlabelled
186264019_orig,186264019,False,,unlabelled
186266107_orig,186266107,False,,unlabelled
186267025_orig,186267025,False,,unlabelled
186267064_orig,186267064,False,,unlabelled
186268009_orig,186268009,False,,unlabelled
186269012_orig,186269012,False,,unlabelled
186270003_orig,186270003,False,,unlabelled
186271066_orig,186271066,False,,unlabelled
186271082_orig,186271082,False,,unlabelled
186271102_orig,186271102,False,,unlabelled
186273030_orig,186273030,False,,unlabelled
186273087_orig,186273087,False,,unlabelled
186274159_orig,186274159,False,,unlabelled
186275002_orig,186275002,False,,unlabelled
186275007_orig,186275007,False,,unlabelled
186275037_orig,186275037,False,,unlabelled
186275104_orig,186275104,False,,unlabelled
186276077_orig,186276077,False,,unlabelled
186277122_orig,186277122,False,,unlabelled
186277133_orig,186277133,False,,unlabelled
186277135_orig,186277135,False,,unlabelled
187263033_orig,187263033,False,,unlabelled
187263075_orig,187263075,False,,unlabelled
187264081_orig,187264081,False,,unlabelled
187265045_orig,187265045,False,,unlabelled
187268044_orig,187268044,False,,unlabelled
187268091_orig,187268091,False,,unlabelled
187269016_orig,187269016,False,,unlabelled
187269085_orig,187269085,False,,unlabelled
187271076_orig,187271076,False,,unlabelled
187271101_orig,187271101,False,,unlabelled
187273010_orig,187273010,False,,unlabelled
187273080_orig,187273080,False,,unlabelled
187274031_orig,187274031,False,,unlabelled
187275077_orig,187275077,False,,unlabelled
187276102_orig,187276102,False,,unlabelled
187277058_orig,187277058,False,,unlabelled
187277071_orig,187277071,False,,unlabelled
187277106_orig,187277106,False,,unlabelled
187279044_orig,187279044,False,,unlabelled
187279067_orig,187279067,False,,unlabelled
188265027_orig,188265027,False,,unlabelled
188266137_orig,188266137,False,,unlabelled
188267015_orig,188267015,False,,unlabelled
188268023_orig,188268023,False,,unlabelled
188268029_orig,188268029,False,,unlabelled
188268044_orig,188268044,False,,unlabelled
188271125_orig,188271125,False,,unlabelled
188272014_orig,188272014,False,,unlabelled
188274018_orig,188274018,False,,unlabelled
188275036_orig,188275036,False,,unlabelled
188275040_orig,188275040,False,,unlabelled
188275189_orig,188275189,False,,unlabelled
188276140_orig,188276140,False,,unlabelled
188277046_orig,188277046,False,,unlabelled
189266084_orig,189266084,False,,unlabelled
189267075_orig,189267075,False,,unlabelled
189268128_orig,189268128,False,,unlabelled
189269005_orig,189269005,False,,unlabelled
189269292_orig,189269292,False,,unlabelled
189271039_orig,189271039,False,,unlabelled
189275023_orig,189275023,False,,unlabelled
189275055_orig,189275055,False,,unlabelled
189275159_orig,189275159,False,,unlabelled
189276003_orig,189276003,False,,unlabelled
189276037_orig,189276037,False,,unlabelled
190263050_orig,190263050,False,,unlabelled
190264080_orig,190264080,False,,unlabelled
190266010_orig,190266010,False,,unlabelled
190266049_orig,190266049,False,,unlabelled
190266106_orig,190266106,False,,unlabelled
190267098_orig,190267098,False,,unlabelled
190273141_orig,190273141,False,,unlabelled
191265012_orig,191265012,False,,unlabelled
191268062_orig,191268062,False,,unlabelled
191271032_orig,191271032,False,,unlabelled
191272102_orig,191272102,False,,unlabelled
191274027_orig,191274027,False,,unlabelled
191279032_orig,191279032,False,,unlabelled
191280086_orig,191280086,False,,unlabelled
192263068_orig,192263068,False,,unlabelled
192264020_orig,192264020,False,,unlabelled
192264027_orig,192264027,False,,unlabelled
192265118_orig,192265118,False,,unlabelled
192268024_orig,192268024,False,,unlabelled
192274148_orig,192274148,False,,unlabelled
192279060_orig,192279060,False,,unlabelled
193264010_orig,193264010,False,,unlabelled
193265079_orig,193265079,False,,unlabelled
193267007_orig,193267007,False,,unlabelled
193268032_orig,193268032,False,,unlabelled
193269090_orig,193269090,False,,unlabelled
194264057_orig,194264057,False,,unlabelled
194268070_orig,194268070,False,,unlabelled
194269117_orig,194269117,False,,unlabelled
195266017_orig,195266017,False,,unlabelled
195266020_orig,195266020,False,,unlabelled
195266119_orig,195266119,False,,unlabelled
600097689_orig,600097689,False,,unlabelled
600137226_orig,600137226,False,,unlabelled
600376103_orig,600376103,False,,unlabelled
600407759_orig,600407759,False,,unlabelled
600412325_orig,600412325,False,,unlabelled
600412727_orig,600412727,False,,unlabelled
600418434_orig,600418434,False,,unlabelled
600424823_orig,600424823,False,,unlabelled
600448285_orig,600448285,False,,unlabelled
600448826_orig,600448826,False,,unlabelled
600450352_orig,600450352,False,,unlabelled
600486749_orig,600486749,False,,unlabelled
600494028_orig,600494028,False,,unlabelled
600509722_orig,600509722,False,,unlabelled
600553720_orig,600553720,False,,unlabelled
